ID Strain,Animal species of origin,Haemolysis,2057.07661685447,2223.51596417567,2241.45852752343,2249.80661845241,2262.95701613303,2268.94733426109,2278.30554283212,2284.78417962451,2576.78839994577,2633.467468784,2648.82220566574,2670.00348032197,2679.75466633884,2686.91274635177,2709.21791687501,2726.22175362052,2795.35538204939,2955.58590451666,2977.65369039288,2990.23999896214,3006.97613303113,3028.65956818063,3050.28216333531,3066.80839254694,3160.23560060361,3354.34044042719,3364.90676374566,3374.15195049673,3397.49632066012,3405.92005319022,3418.85585123456,3428.91126275866,3443.93408357026,3470.33855037939,3488.70176211882,3649.93776573356,3692.26378843219,3718.80152750191,3952.96951301512,4009.90159770537,4091.12896593635,4451.9698062426,4473.86052305994,4489.76091206784,4513.97599921807,4535.48427436377,4743.82496849777,4756.92079292153,4808.28499017964,5024.28274554133,5053.08139758509,5157.15295962825,5246.29932424411,5349.32189924398,5362.54179103228,5378.87973949338,5466.07804381816,5522.27889150849,5895.04252014256,5916.16490605974,5957.73919662642,5998.77657473652,6220.66609719438,6319.78469854843,6710.32369421226,6731.5496218596,6762.69957119134,6796.2861717039,6814.0713434445,6826.89548882833,6840.7621964458,6860.55227329687,6889.42907802004,6906.37788460173,6943.22629629745,7259.88908331775,7300.69240127558,7387.75021852133,7438.59887248161,7478.09164772383,7525.16191544753,7806.01822570724,7906.14586617827,8182.67311208356,8381.75608647548,9029.31745619123,9072.64192531042,9255.9068105201,9486.65637803834,9551.00810654836,9617.35522309533,9659.56487233769,10077.0629364524,10102.7426829782,10400.6769778768,10490.8327095524,10516.5630707768,10929.9773956943,10977.7867259318,11178.1671567757,12154.4197786609,12298.8120722575,12638.8781906402,12682.6950681583,13242.6643803016,13276.0918024695,13453.0328857439,13520.2485262435,13614.2451613881,14106.5267140917,14944.7698669322,15047.6399278323,16622.0077445811,16680.9056627079
V71,Swine,b,0.0000406588444623851,0.000807901921342916,0.000361765819057736,0.000118716600347251,0.000183846581855628,0.0000845767643872807,0.000141741427139633,0.0000953449618391434,0.00000348888436486302,0.0000786287535708367,0.0000343079019707455,0.0000745776174977523,0.000276707329859224,0.00026583473378776,0.000111703994595631,0.000238133132696085,0.0000164150135002971,0.000316920194850653,0.000813165791723973,0.00020325004717107,0.000161398987284777,0.0000767140217300214,0.0000451424056659489,0.0000308295925051848,0.000651610642711167,0.000290230323067782,0.000931436820826409,0.000489673059668195,0.000688323934610797,0.00032887632170644,0.000499148820691431,0.000244798682492721,0.000169528866937817,0.000221975956947098,0.0000990322605611979,0.000133587904352547,0.000383062087695468,0.0000550373406082209,0.000391441883851096,0.0000631044027579651,0.000720933593286192,0.00111296181986602,0.000398123662687913,0.000417623596269877,0.000514079082392573,0.000388415855658586,0.000657306696116398,0.000256041674593795,0.000207286859541299,0.00005579921253815,0.0000734267953789618,0.0000117142383471975,0.000199933428683606,0.000176153810519301,0.000507810678191628,0.000484076027559444,0.000600979557032535,0.0000809960867272406,0.000170221788890518,0.00058517948924834,0.00102125736753365,0.000278168256167481,0.0000456037622704292,0.000873903216072665,0.000561812775838185,0.00104681217272809,0.000563833832837615,0.000852749306235727,0.00050276317936335,0.000428043661674535,0.000582007787835225,0.000329836028345348,0.00024302719735766,0.00027987273870856,0.000285790315938346,0.000387569487795635,0.0000978050381106243,0.000541095694456718,0.000117358893254226,0.000168032155338738,0.0000516607580598676,0.000021026523779307,0.000522948605129156,0.000774894136216152,0.0000112395659255905,0.000403671731381081,0.000306036346125269,0.0000451228028335,0.00071411187522624,0.000134943498565783,0.000167843951414771,0.00010347723082764,0.0000449290150281259,0.0000575950934250743,0.0000553799753896683,0.000156567662428339,0.0000838744405642167,0.000433967122834738,0.000119147299298039,0.0000341885370115111,0.0000127312769966875,0.00000839676675980346,0.0000116906196792658,0.0000203827397089416,0.0000300900774738246,0.0000446042469963347,0.0000233821381478754,0.0000165703734260444,0.0000200524474200742,0.0000212103723438678,0.0000893876708027639,0.0000312733544287632,0.00000269548429639213,0.00000761158131409065
V72,Dog,b,0.0000314404727911682,0.000836192875093763,0.000213230711886249,0.000140925156845054,0.000195307517389019,0.0000757452490927026,0.000134745339482519,0.0000740353064757614,0.000012987534422642,0.000138268800782463,0.0000370366188109524,0.0000581241737541165,0.000311876154224675,0.0000485829768306834,0.0000406130854926179,0.000144597562204023,0.0000227014542337968,0.0000412191138576866,0.00087431332112159,0.000200541984219683,0.000242065119752649,0.0000899270901295118,0.0000407601639341017,0.0000305537378445754,0.000428236030270286,0.000910946526839493,0.000423214746944479,0.000726844402225548,0.000838388576234873,0.000313844438502326,0.000473282644351364,0.000239387439453436,0.00018333610454489,0.000303241293020102,0.000102922343683773,0.0000460689595266929,0.0000965722701803144,0.0000617059157350329,0.000665313681517426,0.0000579868416055457,0.00063803094771334,0.00199074025180827,0.000488564284957747,0.000688542860088782,0.000550319185639425,0.000415624945790988,0.000398795826575941,0.000134091931441239,0.000042400843055899,0.0000928925736270602,0.00025159726726537,0.0000604977346861606,0.000196341407620603,0.0000989237696324391,0.00056145150366257,0.000126842962790841,0.000319269422770853,0.000221988844194871,0.0000926383557415167,0.000435326253469847,0.0014664441269939,0.000478226078381529,0.000194813219044332,0.000796891778971331,0.00154788911359573,0.000608624304693913,0.00109211372346936,0.00118572056124995,0.000509007750408363,0.000479695679617862,0.000627463490066656,0.0003432785389354,0.000270751505664183,0.000232358140756702,0.000409845473328079,0.00000401027189683371,0.0000321172702923176,0.000449316194360075,0.000113502234167257,0.000212197563631262,0.000157694869070915,0.0000103356014434533,0.000893633989292069,0.000721513437626553,0.0000331636039269525,0.000333367626132772,0.000270296989098131,0.0000885194525651263,0.000478211539829021,0.0000981433542850665,0.0000481788345640885,0.0000333045954857431,0.0000703986175367666,0.000194342825328384,0.00014322405423492,0.000161238522299599,0.0000586450488447169,0.000292997221773872,0.0000638124402512536,0.0000282045443815373,0.000012614150311999,0.0000211535806203263,0.0000111136003527071,0.0000216123005863337,0.0000200867047091889,0.0000388825302397075,0.0000183316984019862,0.0000239514395849001,0.00000326224238582046,0.0000249392213880173,0.0000882951195035329,0.000106399539021723,0.0000164113115081297,0.00000630500516282432
V720,Swine,b,0.0000141371612538395,0.000868643247424,0.000267202236744656,0.0000938509399091793,0.000241747839154753,0.000458226010530736,0.000173389412226435,0.000113977779431908,0.00002994313795302,0.0000441499348450126,0.0000114529687106693,0.00000789468962766801,0.0000414858537893731,0.0000357061463970288,0.0000444715156894548,0.000179117051285455,0.0000251814913398192,0.000167099511718925,0.00104532672564361,0.000186702370893344,0.000188925649732073,0.000105888502879752,0.000111647460604836,0.0000764702809431541,0.000532053131079312,0.000075545958743939,0.000493569851711128,0.000182990716397219,0.000928989558089988,0.00197606565608784,0.000752824674017998,0.000423194226638771,0.000353926902899375,0.000286541009980964,0.000207823137303646,0.000116329131398502,0.000126272763334547,0.0000390891846147402,0.000229215290198107,0.0000518376351166127,0.00064062583652282,0.00181714580463893,0.000312942741451736,0.000493134814783514,0.000542966878277538,0.000279500474297258,0.000553092987083655,0.000239198648776837,0.0000660320911777758,0.000428320823563442,0.000105361379115435,0.0000238287800307524,0.000103132112542217,0.0000165850817566864,0.000078337237671046,0.0000783026820309548,0.000615245487144451,0.000095290147984983,0.0000868794043332074,0.000369183711578791,0.00155702299166488,0.000416376002185844,0.000028049195345529,0.000783037828818112,0.00010970382258096,0.000637354761692969,0.000319596361115791,0.00130577813959261,0.00266973601702187,0.000816871752962193,0.00080468516205139,0.00108026384397042,0.000590686933532214,0.000398009929429654,0.000359188265027343,0.000336276055026953,0.000110918928483866,0.000114862919900612,0.000034379019509814,0.0000432427592774139,0.00000574317866290844,0.0000130013049347342,0.000289985624560377,0.000641434423352688,0.0000270281892235463,0.000356106197737874,0.000178618117646502,0.000061054301286713,0.000558857183357639,0.0000921324806218949,0.000066476867805485,0.000045176300858969,0.0000541817463056402,0.000036525952697453,0.0000162007291234005,0.0000716607747324732,0.0000387793829009586,0.000369077265869238,0.000102336146848247,0.0000354742859597323,0.000035688386894678,0.0000146173670171683,0.0000275260413562585,0.0000203258706302917,0.0000189866958087397,0.0000343153597868112,0.0000100850494087117,0.0000193100440850741,0.0000298715682584776,0.0000263264679390459,0.0000391582620869078,0.0000202715305032813,0.0000089983221527727,0.0000234748441978977
V731,Bovine,a,0.0000296386309015304,0.00081449929585604,0.000334493680603711,0.00012855561127294,0.000253509441398979,0.000104859053628093,0.000145000889590804,0.0000786042376860955,0.00000423650796502683,0.000138182716104428,0.0000343502792337539,0.0000668678449744487,0.000277883121552475,0.000136739004008912,0.0000520688099012782,0.000231282029765392,0.0000145888230222898,0.00016106217638993,0.000830370679482326,0.000227783286003235,0.00020894648091324,0.0000919464838621109,0.0000661462702702689,0.0000312427410853948,0.000437768503452243,0.000245810683147018,0.000965125559327503,0.000427797898324658,0.000781250549376139,0.000388056952470628,0.000635865878511966,0.000260672383026339,0.00052620466990721,0.000442867377835342,0.000308156722586605,0.000104180049821405,0.0000392165573174863,0.000365246515477066,0.000532281253695666,0.000145293321174585,0.000727650643012503,0.00120953943717342,0.00044627313866171,0.000479433243437652,0.000613303461934193,0.000309060655819453,0.000740969190244156,0.000232868803761854,0.000121225891163586,0.0000398179146536739,0.000293810920213449,0.0000050550368750008,0.000334797620251028,0.000126015483854213,0.000482451292998556,0.000235717251658059,0.000470985894135187,0.0000340646549364733,0.000397188552660517,0.00032714209415671,0.00107060381806972,0.000282272063727837,0.00000164777670295177,0.000720117863565648,0.000473850222728501,0.00108010818953058,0.00046688700175828,0.000908552661924405,0.000503672793350585,0.000396744165989549,0.000567111249592016,0.000344576440955927,0.000726389188625457,0.000310972898625451,0.00048400573138061,0.000315195246392286,0.000067523592868321,0.0000611504737916732,0.000451050242007231,0.000242575876389728,0.000100217687272281,0.00000926147266035386,0.000630640971248397,0.000738286603036631,0.000012056622613292,0.000458100307644425,0.000147748548428719,0.000032603225245831,0.000734986281474316,0.000131195106102093,0.000141735704314391,0.0000802515743466279,0.0000691681299884454,0.000244659196574379,0.000173730305254598,0.000235661490970867,0.000090650948846405,0.000363231640756378,0.0000800030918026669,0.00003839020848797,0.0000404469535438925,0.0000564418000030338,0.00000987565678942682,0.0000219185629103519,0.000056619870771138,0.0000924071672915465,0.0000288755076841348,0.0000226071826666566,0.000014471410637143,0.0000631184707852845,0.000125715265877608,0.0000497707411914905,0.0000353753516397287,0.0000303276169135486
V737,Dog,b,0.0000531371409249403,0.00104404581283979,0.000352836914682462,0.000144653519028015,0.000317996261513245,0.000115092530492936,0.000159210062903621,0.0000954423699719853,0.0000468510288471938,0.0000639791973572755,0.0000195505167163256,0.0000454718388895689,0.000199003051888527,0.0000496283439931647,0.000037188739447,0.000223059423817161,0.0000299775925368311,0.000225703301944174,0.00106894583689475,0.000221903891232116,0.000251100387547364,0.000117214827878916,0.0000868071041007457,0.0000564500684107881,0.00021127185751423,0.000938752802677548,0.000755237332452034,0.000431572684844922,0.00112464007396525,0.000384479375800676,0.000451849126533936,0.000229417882374727,0.000163268725588574,0.00018585432816633,0.0000856189034509656,0.000100209294794322,0.000136965060692092,0.0000297610401073852,0.000220635326791771,0.0000114518304820265,0.000762664653619647,0.00239947453181795,0.000519691281118428,0.000692653166182806,0.000656907750442452,0.000320609954807288,0.000175299074018357,0.0000669640073733891,0.0000356759399272324,0.0000332694361692722,0.0000517912494764763,0.000024258892551103,0.0000580813618063151,0.0000985976408226793,0.000453667831428155,0.000172387284789445,0.000567771679846998,0.000402250423110062,0.000131812045695695,0.000489131274640499,0.00161311931307704,0.000463958989131053,0.0000845709244487256,0.000446879597637434,0.00143823159702639,0.0010839826138246,0.000574853592895917,0.00143768093533849,0.000559411301831463,0.000481183164891707,0.000589924883987961,0.000361679573640101,0.000255333558420271,0.000216736992320517,0.000253453885901371,0.0000185942384676961,0.0000207767727449361,0.00013396691538623,0.0000214446044785099,0.0000618842915404289,0.0000497591521399805,0.0000168050614549554,0.000331206449531528,0.000798353151235172,0.000027551011272829,0.000428397006801433,0.000153227167250762,0.000136577837724099,0.000242622390257316,0.0000334122720787454,0.0000334291938343439,0.0000246024164115603,0.00000234949032415202,0.0000165208234726543,0.0000197687705115887,0.0000230795869953545,0.000019061365438069,0.000457849503563211,0.0000964340190246194,0.0000299762121304463,0.000014591658352739,0.0000144342877443665,0.0000180195256778463,0.000015174562455062,0.0000193954943877489,0.0000215753713629953,0.0000104974164962692,0.0000144913470607278,0.00000966199664176168,0.0000128913480337391,0.0000295771957797149,0.0000238656348387999,0.0000117423336628258,0.00000957883571703746
V755,Bovine,a,0.0000384924451842094,0.000547508632736621,0.000288841293631383,0.000132498859790039,0.000169336720884787,0.0000884274819886012,0.000194531473127445,0.0000898581626948006,0.00000920202023964575,0.0000697705819108792,0.0000458569432535843,0.000119299956742674,0.00068590091611774,0.000288704120505544,0.000112039602915355,0.000197746251021925,0.0000285974793321348,0.000156394864251949,0.000534306082943634,0.000150290203382992,0.000140330016919106,0.0000885400715216369,0.0000581598910019889,0.0000325749817970067,0.000128684183836397,0.000266322451255076,0.00104872027695338,0.000448361403090712,0.000632823184239629,0.000330553532422619,0.000727180097248125,0.000318554362729602,0.000503289940051953,0.000386607046011654,0.000174890007074873,0.00038451651298255,0.000101173688656469,0.000696119181349067,0.000362971817018246,0.0000737331785375166,0.000545535780746954,0.00121803329920685,0.000351988480346983,0.000400131287933413,0.000448789535725019,0.000435938796160084,0.000450102238454708,0.000325099164545704,0.0000811751297186412,0.0000226520685343232,0.000159868821425813,0.0000145588645145536,0.000263842504776573,0.000320300880036582,0.00112281401105998,0.000531219641982475,0.000115511164267508,0.0000867565949158681,0.000116054406313439,0.000318085482436891,0.000852526463386274,0.000223691459742586,0.00000181761934110919,0.000489929604511612,0.000535415646973987,0.00135236531006888,0.000605021488742202,0.000849821518072787,0.000530372504822946,0.000522218727718623,0.000813484610568017,0.000425181400724446,0.000743232769378376,0.0003662821109804,0.000458997326053083,0.000244927348399784,0.000393904301818474,0.000143132549007154,0.00081925713578109,0.000323484141103261,0.000147489006804753,0.00000780133621009325,0.000459504440985731,0.000579362326187021,0.0000275685403372138,0.000327096168434942,0.000353207097712931,0.0000428428345543171,0.000494516628776737,0.000114507445178138,0.0000870739404351019,0.0000583995824157055,0.0000479715560084349,0.00013247731939953,0.000238705634855111,0.00021223382069174,0.0000974451912966077,0.0000329011050742145,0.000235831347232465,0.0000353591708440218,0.0000212134699683525,0.0000175102045029139,0.0000104353519614969,0.0000168101895196297,0.0000332685455926591,0.0000482291150838719,0.0000283637945321908,0.0000222392431187919,0.0000209604337247399,0.0000274845916136777,0.0000797850922422127,0.0000301586943355738,0.00000363305604940677,0.00000922933575894804
V757,Bovine,a,0.0000329887276783189,0.000614701981841066,0.000348269949543629,0.000130782570895706,0.000182497021603442,0.0000976146605241208,0.0000996294910573891,0.0000603204747278056,0.00000955728826096538,0.0000862134379517976,0.0000335878371413454,0.0000361172422993162,0.000222273645458499,0.000101318092281929,0.0000376626220427968,0.000146058379846,0.0000378802301594829,0.000105465385584031,0.000590071743780891,0.000167025577736712,0.000165119343669762,0.0000791896788022261,0.000042077588578586,0.0000191634040739979,0.0001614889807838,0.000345133846426776,0.00131602180817513,0.000578547923167834,0.000721310414995876,0.000400038336515703,0.000507451458144565,0.000262319189766632,0.000460360164888918,0.000337130965867155,0.000230903741792381,0.000126234403538928,0.0000413294269270448,0.000307345233984455,0.000463947771329955,0.000130671226412149,0.000549402014382838,0.00145966235182325,0.000410632533148401,0.000483832966914182,0.000519051022948571,0.000409797915703613,0.00054437425636486,0.000262721916566607,0.000116597088949031,0.0000216191826221516,0.000157258115078122,0.00000654276849260056,0.00025732075460974,0.000117102695131447,0.000447563349174105,0.000214220416400672,0.000398283041041216,0.0000491575945718337,0.000118649234570597,0.000274996212819446,0.00104563710703312,0.000282438563053069,0.000000253185562744247,0.000533849107228527,0.000774068093253667,0.0017509460720366,0.000871742501728017,0.00109195489769246,0.00063753370560147,0.000518764012782418,0.000607192955556021,0.000428342036854514,0.000759180565397118,0.000365977541252933,0.000449509088271868,0.000224827901990501,0.000116641032352344,0.0000618306554945156,0.000431979917018746,0.000231766997203041,0.0000892221061186255,0.0000232565199531756,0.000634030299176657,0.000646591770043095,0.0000158915784219903,0.000411003219298502,0.000338969810530696,0.0000386296436811611,0.000677493401624399,0.000161194383023211,0.000178224849208489,0.00010488571903728,0.0000478804864838081,0.000152449952456904,0.000181572071933301,0.000224603211626215,0.0000963519283978727,0.000357266355683987,0.0000936158167033323,0.0000348131972824498,0.00000886250786871225,0.00000810858698983212,0.00000730823813898153,0.0000226862610153739,0.0000320932327771072,0.0000519612544747379,0.000036393086285405,0.0000248978960875029,0.0000228497001643206,0.0000262370287081289,0.000116537562523785,0.0000367661990779396,0.00000780525116333901,0.00000460763548820665
V767,Dog,b,0.0000307903901972133,0.000549547621361002,0.000129798128132207,0.000061819377666657,0.000160989893899277,0.0000639897292681832,0.0000576749529843458,0.000038841048692365,0.000000273392816364486,0.000108770421887257,0.000026861888705951,0.000017509738746453,0.0000562583310501903,0.0000320044948678077,0.0000253635954300967,0.00011061767231194,0.000024718220919263,0.000222449243404784,0.000653456933098143,0.000168111488549178,0.000140581099117525,0.0000892824138742554,0.0000451974197048885,0.0000252270597579809,0.000347615849229204,0.000599443250646901,0.000473833780837504,0.0002806323254077,0.000758525935375066,0.000267041174074766,0.000244585533871542,0.000151995611473499,0.000109744381496652,0.000211760862086571,0.00006104537844654,0.0000589831579871771,0.000401347238367835,0.0000558744643488145,0.000622677137107855,0.0000538158135345877,0.000542906683294951,0.0015160012212815,0.000439407531286354,0.00041408529566629,0.000456712762082961,0.000407179907278105,0.000755519097206088,0.000254362049388617,0.0000892706915189382,0.000103537599438316,0.000440577841444153,0.0000421586439479073,0.000266903428415739,0.0000224119818091006,0.0000852935624193659,0.0000248513393494165,0.000340113559976406,0.000139949606140843,0.000158918459383996,0.000505350372325002,0.00122226804770567,0.000348548176472593,0.000175330591001164,0.000580232800042504,0.00114654323394494,0.000683393317697971,0.000467365976939987,0.00118909547213106,0.000456863251438477,0.000351294270976289,0.000406995705909371,0.000285717551310683,0.000196843713723282,0.000182022247347991,0.000312887693919221,0.0000650269856626233,0.0000806122491259073,0.000691447050104456,0.000168947794185846,0.000274357666419027,0.000231083739394415,0.0000223817765266276,0.000886255093750155,0.000650719071581616,0.0000169903712377642,0.000339343818508487,0.000347930713312317,0.0000433395649032651,0.000983674644077444,0.000256763985253572,0.000146644642668758,0.0000803731499341076,0.000145940014482845,0.000376308687509075,0.000188122813309105,0.000234872953131825,0.0000900744690342573,0.000337389545444749,0.0000776645824802266,0.0000260951513153032,0.0000115292687966717,0.0000419897902014278,0.0000044423207485219,0.0000102858775702011,0.0000282559387499651,0.0000922520953192656,0.0000206212882085546,0.000017510560714395,0.0000127535873706447,0.0000256927566489336,0.000147400361282353,0.000173589706767769,0.00000941490351092152,0.0000083602987081789
V778,Bovine,a,0.0000259363310024173,0.000781689154225869,0.000254058315629795,0.000105508639731055,0.000200261497338295,0.0000675518215265651,0.0000559722652247211,0.0000559546141252921,0.00000689039227292061,0.0000501668511782854,0.0000123994214228402,0.0000710238518569911,0.0000222519611086554,0.0000316268585626716,0.0000431844852760692,0.0000893131650386974,0.0000349386422447163,0.0007430402903108,0.000144015610121247,0.0000844474072609808,0.000109206062630055,0.0000620548626104396,0.0000219417358162039,0.0000262252977771819,0.0000662834131772771,0.00029656206749175,0.00114923783964833,0.000498672682014906,0.000822431954992084,0.000344813058699885,0.000657710424234321,0.000220079459174355,0.000285484314531869,0.000256731423045351,0.000519865598709044,0.0000474967491328188,0.0000376679054934511,0.000162373723242429,0.000442137267353027,0.000347726618315215,0.000379268739231602,0.00210670028072354,0.000670208197414646,0.000737106396737496,0.000494541291783004,0.000371799508325729,0.000218754968738545,0.000184066197023645,0.0000488399211630699,0.0000296111028081996,0.000128902889252786,0.0000148751523096574,0.000125334089653253,0.0000193607294567164,0.0000605164939487383,0.00000749534164047376,0.000289406108061126,0.0000577874090039407,0.000472429792403886,0.00151269327188052,0.000444555861737572,0.000239781035190097,0.000010849666424313,0.000537856863831526,0.000909020371362347,0.00205222615045949,0.00109466229054577,0.00142287687485867,0.000694413581776796,0.000574390639103353,0.000545916660418226,0.000446152494339886,0.000588701374909061,0.000320283840276721,0.000399587657443247,0.000270480404574891,0.0000962422455969606,0.0000525402469340149,0.000389634006892849,0.000149864145461448,0.0000960833812571509,0.0000347399367961545,0.000784123746675894,0.000562928320969064,0.0000114865866076194,0.000248455662314329,0.00020656971389695,0.0000486585148699113,0.000369463247817164,0.0000968380481549882,0.000101358832545718,0.0000400528912774453,0.0000554637396068635,0.000150377706091415,0.0000853941316028594,0.00011602144698573,0.0000331573320900252,0.000278811382443684,0.0000625798114119429,0.0000641387592735373,0.00000541377689325511,0.00000981168703667693,0.0000455324672832352,0.0000204022054852403,0.0000194051606406173,0.0000339930283081347,0.0000675966382132611,0.0000476948925348892,0.0000276098981724547,0.0000120671850054413,0.0000571135043155412,0.0000344135278169215,0.0000109384124048754,0.0000107314950695834
V794,Swine,b,0.000017635081869015,0.000213152424424781,0.0000735617340892846,0.000152363901798387,0.0000527208548549795,0.0000319236720364098,0.0000328125580170521,0.0000170992044208063,0.0000254621019579402,0.0000402319612136175,0.0000127745927273919,0.0000465309585930825,0.0000636246777231755,0.0000484727465972089,0.0000390827658464063,0.0000277999524821199,0.0000411017279766692,0.0000826611985246335,0.000243050151487168,0.0000383155703699287,0.0000420682395128437,0.0000148882730285121,0.0000246411732743845,0.0000163227369397799,0.000196960237397473,0.0000621628900751556,0.000200771820197366,0.0001078839904026,0.000328000541430226,0.000182669494699755,0.000179699780106784,0.000312212932131681,0.000114969897610303,0.000145620947081165,0.0000546850962561457,0.000030465391948839,0.000151780165354703,0.0000427462599533925,0.000184556112695148,0.00000931377518032449,0.000223186188120178,0.000992551609037277,0.000446173465751236,0.000395839110346044,0.00111819227823516,0.000413983896600243,0.000422493769014266,0.000153325514896006,0.00013886712924437,0.0000701740259106635,0.000105074256964906,0.0000136805523369783,0.000139045903732136,0.0000528740580146149,0.000157445055358624,0.000107769760588076,0.00012361670942175,0.000024197370857304,0.0000990227174296376,0.000248478020353207,0.000633799743006717,0.00010040308943745,0.0000195731500233916,0.00062081449687774,0.000166038387176037,0.000435625432371438,0.000383981638711796,0.00094271680580825,0.000459168862182171,0.000507021247987005,0.000626328078626077,0.00109557286783186,0.000360302723514847,0.000462987574008517,0.000349885725036907,0.000204464881921111,0.0000977193414281538,0.000511465943470097,0.000146469950363105,0.000129518620082266,0.000105433686777617,0.0000335479786784988,0.000508731793381226,0.000413945864647429,0.0000095650212123465,0.000256039880879941,0.000282021509785403,0.0000108620566051088,0.00113214314272107,0.000369255733067622,0.000402283503185031,0.000192593485944193,0.000160380041624607,0.000261288334556024,0.000220839153669475,0.000191891617137437,0.0000972109743566641,0.000187949361197987,0.000042704044407884,0.00000953448131066949,0.0000529756296691508,0.000127331205219464,0.0000188132167483725,0.0000167321745613808,0.0000885364467795292,0.000140044510352808,0.0000305889665618959,0.0000300992051218026,0.0000288441744103093,0.0000349887092413258,0.000099762112879725,0.000115949058730638,0.0000153990256013677,0.0000156718442106843
