,Cluster3,Cluster4,Cluster5,Subspecies
V72,0,3,3,Strept. canis
V165,0,3,3,
V161,0,3,3,Strept. canis
V421,0,1,1,Strept. canis
V289,0,3,3,Strept. canis
V570,0,1,1,Strept. canis
V545,0,1,1,Strept. canis
V208,0,3,3,
V222,0,1,1,Strept. canis
V569,0,1,1,Strept. canis
V4,0,3,3,Strept. canis
V231,0,3,3,Strept. canis
V210,0,1,1,Strept. canis
V186,0,3,3,Strept. canis
V737,0,1,1,Strept. canis
V531,0,1,1,Strept. canis
V291,0,3,3,Strept. canis
V474,0,1,1,Strept. canis
V253,0,3,3,Strept. canis
V491,0,1,1,Strept. canis
V780,0,1,1,
V493,0,1,1,Strept. dysg. equisimilis
V43,0,3,3,Strept. canis
V30,0,3,3,Strept. canis
V763,0,1,1,Strept. canis
V542,0,1,1,Strept. canis
V142,0,3,3,Strept. canis
V13,0,3,3,Strept. canis
V544,0,1,1,Strept. canis
V8,0,3,3,Strept. canis
V199,0,1,1,Strept. canis
V197,0,1,1,Strept. canis
V196,0,1,1,
V195,0,3,3,Strept. canis
V194,0,3,3,
V686,0,1,1,Strept. dysg. equisimilis
V684,0,1,1,Strept. canis
V77,0,3,3,Strept. canis
V538,0,1,1,Strept. canis
V518,0,1,1,Strept. canis
V301,0,1,1,Strept. canis
V82,0,3,3,Strept. canis
V175,0,1,1,Strept. dysg. equisimilis
V69,0,3,3,Strept. canis
V160,0,3,3,Strept. canis
V297,0,3,3,Strept. canis
V303,0,3,3,Strept. canis
V704,0,1,1,Strept. canis
V90,0,3,3,Strept. canis
V721,0,1,1,Strept. canis
V519,0,1,1,Strept. canis
V707,0,1,1,Strept. dysg. equisimilis
V304,0,3,3,Strept. canis
V541,0,1,1,Strept. canis
V91,0,3,3,Strept. canis
V420,0,3,3,Strept. canis
V543,0,1,1,Strept. canis
V738,0,1,1,Strept. canis
V739,0,3,3,Strept. canis
V79,0,3,3,Strept. canis
V571,1,0,2,Strept. dysg. dysgalactiae
V573,1,0,2,Strept. dysg. dysgalactiae
V535,1,0,2,Strept. dysg. dysgalactiae
V517,1,0,2,Strept. dysg. dysgalactiae
V575,1,0,2,Strept. dysg. dysgalactiae
V576,1,0,2,Strept. dysg. dysgalactiae
V494,1,0,2,Strept. dysg. dysgalactiae
V572,1,0,2,Strept. dysg. dysgalactiae
V568,1,0,2,Strept. dysg. dysgalactiae
V292,1,0,2,Strept. dysg. dysgalactiae
V489,1,0,2,Strept. dysg. dysgalactiae
V299,1,0,2,Strept. dysg. dysgalactiae
V298,1,0,2,Strept. dysg. dysgalactiae
V295,1,0,2,Strept. dysg. dysgalactiae
V288,1,0,2,Strept. dysg. dysgalactiae
V286,1,0,2,Strept. dysg. dysgalactiae
V284,1,0,2,Strept. dysg. dysgalactiae
V252,1,0,2,Strept. dysg. dysgalactiae
V249,1,0,2,Strept. dysg. dysgalactiae
V247,1,0,2,Strept. dysg. dysgalactiae
V490,1,0,2,Strept. dysg. dysgalactiae
V577,1,0,2,Strept. dysg. dysgalactiae
V731,1,0,2,Strept. dysg. dysgalactiae
V633,1,0,2,
V725,1,0,2,Strept. dysg. dysgalactiae
V217,1,0,2,Strept. dysg. dysgalactiae
V306,1,0,4,Strept. dysg. equisimilis
V290,1,0,2,Strept. dysg. dysgalactiae
V302,1,0,4,Strept. canis
V800,1,0,2,Strept. dysg. dysgalactiae
V785,1,0,2,Strept. dysg. dysgalactiae
V782,1,0,2,Strept. dysg. dysgalactiae
V778,1,0,2,Strept. dysg. dysgalactiae
V761,1,0,2,Strept. dysg. dysgalactiae
V758,1,0,2,
V757,1,0,2,Strept. dysg. dysgalactiae
V756,1,0,2,Strept. dysg. dysgalactiae
V755,1,0,2,Strept. dysg. dysgalactiae
V746,1,0,2,
V745,1,0,2,Strept. dysg. dysgalactiae
V742,1,0,2,Strept. dysg. dysgalactiae
V235,1,0,2,Strept. dysg. dysgalactiae
V730,1,0,2,Strept. dysg. dysgalactiae
V729,1,0,2,Strept. dysg. dysgalactiae
V722,1,0,2,Strept. dysg. dysgalactiae
V689,1,0,2,Strept. dysg. dysgalactiae
V634,1,0,2,Strept. dysg. dysgalactiae
V632,1,0,2,Strept. dysg. dysgalactiae
V230,1,0,2,Strept. dysg. dysgalactiae
V5,1,0,4,Strept. dysg. equisimilis
V214,1,0,2,Strept. dysg. dysgalactiae
V283,1,0,4,Strept. dysg. equisimilis
V450,1,0,4,Strept. dysg. equisimilis
V227,1,0,2,Strept. dysg. dysgalactiae
V688,1,0,2,Strept. dysg. dysgalactiae
V207,1,0,4,
V239,1,0,2,Strept. dysg. dysgalactiae
V237,1,0,2,Strept. dysg. dysgalactiae
V581,1,0,2,Strept. dysg. dysgalactiae
V254,1,0,2,Strept. dysg. dysgalactiae
V637,1,0,4,Strept. dysg. equisimilis
V151,1,0,4,Strept. canis
V188,1,0,4,Strept. dysg. equisimilis
V287,1,0,2,Strept. dysg. dysgalactiae
V56,1,0,2,Strept. dysg. equisimilis
V539,1,0,4,Strept. dysg. equisimilis
V53,1,0,4,Strept. dysg. equisimilis
V246,1,0,4,Strept. dysg. equisimilis
V211,1,0,2,Strept. dysg. dysgalactiae
V190,1,0,2,Strept. dysg. dysgalactiae
V200,1,0,2,Strept. dysg. dysgalactiae
V685,1,0,2,Strept. dysg. dysgalactiae
V532,1,0,4,Strept. dysg. equisimilis
V71,1,0,4,Strept. dysg. equisimilis
V598,1,0,4,Strept. dysg. equisimilis
V597,2,2,0,Strept. dysg. equisimilis
V534,2,2,0,Strept. dysg. equisimilis
V52,2,2,0,Strept. dysg. equisimilis
V293,2,2,0,Strept. dysg. equisimilis
V790,2,2,0,Strept. dysg. equisimilis
V740,2,2,0,
V305,2,2,0,Strept. dysg. equisimilis
V240,2,2,0,Strept. dysg. equisimilis
V720,2,2,0,Strept. dysg. equisimilis
V736,2,2,0,Strept. dysg. equisimilis
V95,2,2,0,Strept. dysg. equisimilis
V7,2,2,0,Strept. dysg. equisimilis
V536,2,2,0,Strept. dysg. equisimilis
V596,2,2,0,Strept. dysg. equisimilis
V189,2,2,0,
V6,2,2,0,Strept. dysg. equisimilis
V574,2,2,0,Strept. dysg. equisimilis
V635,2,2,0,Strept. dysg. equisimilis
V515,2,2,0,Strept. dysg. equisimilis
V492,2,2,0,Strept. dysg. equisimilis
V658,2,2,0,Strept. dysg. equisimilis
V418,2,2,0,Strept. dysg. equisimilis
V732,2,2,0,
V300,2,2,0,Strept. dysg. equisimilis
V734,2,2,0,
V220,2,2,0,Strept. dysg. equisimilis
V216,2,2,0,Strept. dysg. equisimilis
V794,2,2,0,Strept. dysg. equisimilis
V735,2,2,0,Strept. dysg. equisimilis
V733,2,2,0,Strept. dysg. equisimilis
V706,2,2,0,Strept. dysg. equisimilis
V516,2,2,0,Strept. dysg. equisimilis
